id,logit_dry,logit_wet,prob_dry,prob_wet
ddbedff2-52c9-444b-b24e-9a70f149ab34,3.9109489917755127,-4.971297264099121,0.9998611211776733,0.00013881271297577769
ba8b7010-7f86-47c8-8d91-9d097648dcae,4.892770290374756,-5.723080635070801,0.9999754428863525,2.452359149174299e-05
51df3643-f886-400e-87d9-62f42638e653,2.2458527088165283,-3.4827725887298584,0.9967589974403381,0.00324100605212152
3cc24e7d-1a36-4573-b1f1-8e0a99f79087,2.6333935260772705,-3.57472825050354,0.9979910850524902,0.0020089708268642426
69bf86b9-eb55-443b-9a61-08d03efd5954,3.5130696296691895,-4.57390022277832,0.9996925592422485,0.0003074257692787796
953aba14-17d1-4814-be98-a19c9f06f5e3,3.5635509490966797,-4.947906494140625,0.9997989535331726,0.00020111000048927963
72006e62-d1da-48a1-bb0e-41e57383dae1,4.4018073081970215,-5.387657642364502,0.9999439716339111,5.603573299595155e-05
5f6823a2-6d04-4d56-be9f-6a4caf623e6a,3.6572511196136475,-4.825984001159668,0.9997931122779846,0.00020686538482550532
77850458-0004-409f-bc8c-28165fdc155d,-0.7927606701850891,0.034926872700452805,0.3041342496871948,0.6958657503128052
2e1aae82-494b-43ff-a92b-8c5df8dd0e74,3.1586544513702393,-4.160846710205078,0.9993379712104797,0.0006620541680604219
6188d28d-7672-4908-8eba-4c14874d5b73,2.9604508876800537,-4.0004167556762695,0.9990525841712952,0.00094737479230389
2e6015a1-b97d-4480-b501-adf829680bb1,0.5827264189720154,-1.722489833831787,0.9093081951141357,0.09069187939167023
b40edb71-5114-4532-9476-d2be911a3dc3,2.7053027153015137,-3.9150702953338623,0.998668909072876,0.0013311597285792232
fa8f6b49-9827-4476-85d2-c47eac057c96,3.709864616394043,-4.8711934089660645,0.9998124241828918,0.00018759106751531363
0d9dfcdd-82b3-46a2-81da-e3ea3bb87775,2.500380277633667,-3.6331589221954346,0.9978358149528503,0.002164197387173772
c8ed666a-d307-426c-82ff-0369bcd7cbdc,2.3004868030548096,-3.2029120922088623,0.9959436058998108,0.004056383389979601
dfc62e2f-ccf6-43e3-8a95-7bf844a8df29,1.1576818227767944,-2.2002031803131104,0.9663621187210083,0.03363791108131409
caaecc4a-7390-4c8f-a721-90089fc59e44,4.396610736846924,-5.309906005859375,0.9999390840530396,6.088174632168375e-05
f4996a8a-1395-4c18-a952-fe88f93f8808,6.170928001403809,-6.543252944946289,0.9999970197677612,3.008154180861311e-06
e70412cf-1294-4f33-9b6a-400f4ff2842e,3.671973705291748,-4.771315097808838,0.9997847676277161,0.0002152944216504693
7c05863e-05db-4333-89ec-87970a8de301,3.942302703857422,-5.144814491271973,0.9998868703842163,0.000113100883027073
a7a80b14-f1b6-42b7-9c75-42c11bbf0286,3.2358503341674805,-4.435419082641602,0.9995342493057251,0.00046580881462432444
1ded78d6-4ba4-4e62-ab2b-ee0b98eb1b3d,3.947126626968384,-5.011691570281982,0.9998713731765747,0.00012858156696893275
b08bd7d3-cb4d-4e47-a844-9ca6b639c595,5.155797958374023,-5.9782257080078125,0.9999853372573853,1.4606582226406317e-05
2b1b6f4b-27ad-41d2-948d-b44aded5a8d1,2.805361270904541,-3.7688379287719727,0.9986060261726379,0.0013939774362370372
9081ec70-80fb-42d1-a768-27f938bfaa0b,1.2186367511749268,-2.5069732666015625,0.9764686822891235,0.02353132888674736
fd7dcdc4-ba1d-40e1-bc8e-2cd7c878c490,2.6554813385009766,-3.8747875690460205,0.9985435009002686,0.0014564894372597337
08cd0d25-99c6-46c6-92d9-625f660c6032,4.788575172424316,-5.783985137939453,0.9999743700027466,2.5608507712604478e-05
8275f1ed-f226-4196-90fe-b5867ef555df,5.990543842315674,-6.867661952972412,0.9999973773956299,2.6046600396512076e-06
5cd7ff79-e361-41ac-8f13-341349033d8b,2.504808187484741,-3.716824769973755,0.9980179071426392,0.001982063055038452
c4fa319f-bacc-475b-b5d6-037f0c43633c,4.753454208374023,-5.766839504241943,0.9999730587005615,2.6982525014318526e-05
336b6979-236f-48e2-8798-0dd4c52b99cb,4.785457134246826,-6.10234260559082,0.9999812841415405,1.868444996944163e-05
7f267445-ce8c-42eb-998f-f7acce509bef,3.4254558086395264,-4.534511566162109,0.9996509552001953,0.0003490425297059119
1c7d0316-0a1b-4449-8218-89052aaa2072,3.8111355304718018,-4.877298831939697,0.9998314380645752,0.00016849522944539785
a63c30a9-dbcd-490f-9382-432e6003a04e,2.0629425048828125,-3.2682976722717285,0.9951851963996887,0.004814771935343742
c3042bee-6859-46df-96f7-b506e42670bb,3.6302380561828613,-4.824535846710205,0.9997871518135071,0.00021283639944158494
0184da46-48d7-4ade-988d-acce063d925e,3.990006446838379,-5.057834625244141,0.9998823404312134,0.00011763090878957883
53bc4adb-93b7-4c3b-9655-d2edcca2dec4,3.9507040977478027,-4.836567401885986,0.9998472929000854,0.0001526406267657876
f0c8cf1f-a5f2-44c4-9786-c6e5ee35b34a,3.343492269515991,-4.523486137390137,0.9996169805526733,0.00038304360350593925
c4139478-dd1e-4bfd-81bd-e08c7ad66f21,3.0939700603485107,-4.16233491897583,0.9992947578430176,0.0007052132859826088
c1e33f38-4535-4060-b5c1-5c80cf856649,6.902642726898193,-7.468358993530273,0.9999994039535522,5.7378974815947e-07
afcbe3ab-0a52-49ed-9405-e721ace3f10d,4.222536087036133,-4.787604331970215,0.9998778104782104,0.00012214976595714688
493d86c4-c2ba-4561-917e-02740dc55283,2.258402109146118,-3.3739278316497803,0.9964325428009033,0.0035674513783305883
fa8c65a2-963d-47c4-a8bb-ba2be056c817,7.0713300704956055,-7.931583881378174,0.9999996423721313,3.050119801173423e-07
bbae342f-feee-47da-9a6e-fd2a8fc4a557,4.608993053436279,-5.754214286804199,0.999968409538269,3.157204628223553e-05
dc720b56-a65c-4c03-a845-0b99e14291d3,0.1230907142162323,-1.0200961828231812,0.7582643032073975,0.24173572659492493
e429c7d4-9984-4382-9e4e-abc993d9fa8f,4.042500019073486,-5.209927558898926,0.9999041557312012,9.586937812855467e-05
6680872e-66bb-46c8-bfc0-cffc7aa9fa00,4.3521294593811035,-5.474501132965088,0.9999459981918335,5.3991465392755345e-05
12159e82-fa1c-43fc-a48f-7317ca60bd62,4.249322891235352,-5.21082067489624,0.9999221563339233,7.788930815877393e-05
308a4f56-803f-4633-8eb9-d155a38e6799,5.007329940795898,-5.971776485443115,0.9999829530715942,1.7054031559382565e-05
c34d4484-733e-4749-b942-aa2472de326f,2.1338796615600586,-3.587437868118286,0.9967352747917175,0.0032647002954035997
1fddfa3d-ec44-4597-9cce-91831e7d4394,5.35100793838501,-6.395071983337402,0.9999921321868896,7.920245479908772e-06
a8714337-3d61-489a-bb5e-58cd7463503e,1.2141972780227661,-2.3072240352630615,0.971291184425354,0.02870883420109749
94cd11a7-054c-426e-b672-a2bcefd35e9f,5.0676493644714355,-5.733646392822266,0.9999796152114868,2.0372663129819557e-05
4a3ddf8e-e82b-4586-81e7-23fe1c3a6bb5,3.378154754638672,-4.588502407073975,0.9996533393859863,0.0003467162314336747
84572b41-ae78-4dba-8908-c785a9e6d014,4.185895919799805,-4.9919915199279785,0.9998966455459595,0.00010328790085623041
e698cce4-b359-41b1-9d3b-271d00da1be4,0.0628802701830864,-0.8509548306465149,0.7137842774391174,0.2862156927585602
9c41091e-a02c-43bd-833e-b4658cd7d306,4.879824638366699,-5.959042072296143,0.9999803304672241,1.962145688594319e-05
03274375-27c6-4a1e-bd0d-fd340cbadce8,6.613739013671875,-7.327203273773193,0.9999991655349731,8.821148185234051e-07
6a6881af-ba31-4939-b7bb-0eb5508e7d39,5.276559352874756,-6.321352958679199,0.9999908208847046,9.185163435176946e-06
ff62f726-94bc-4df0-a099-c9d26a3dd826,2.0757195949554443,-3.0059282779693604,0.9938287138938904,0.006171346176415682
d0c8f686-add1-46b5-a19b-5d0dc72e5d29,3.4178175926208496,-4.231330394744873,0.9995237588882446,0.000476223009172827
041402e3-c0b0-4976-87dd-b5ba0b999c2f,3.749922037124634,-4.631058216094971,0.9997708201408386,0.00022913260909263045
1dd9841d-b38e-4403-b9eb-a009c0419d9d,5.397040367126465,-6.322523593902588,0.9999918937683105,8.133067240123637e-06
b0292b75-9f9c-46cb-896c-482712e8f787,4.4486002922058105,-5.63351583480835,0.9999581575393677,4.181907570455223e-05
595c825c-989c-4bb4-8b8c-e4fc30a63eaf,5.005405902862549,-5.999647617340088,0.9999834299087524,1.6617235814919695e-05
